STT	Nhóm	Thuật ngữ (EN)	Tên đầy đủ / Diễn giải	Tiếng Việt (đề xuất TOSS)	Mô tả / Ngữ cảnh & Nguồn	Trạng thái	KH xác nhận (Đồng ý / Sửa)	Ý kiến của Khách hàng
1	A	ACARS	Aircraft Communications Addressing and Reporting System	Hệ thống Liên lạc & Báo cáo Tàu bay	Hệ thống truyền dữ liệu số giữa tàu bay và mặt đất. TOSS nhận dữ liệu ACARS để cập nhật trạng thái chuyến bay thời gian thực.	Đã thống nhất nội bộ		
2	A	ATC	Air Traffic Control	Kiểm soát Không lưu	Đơn vị điều hành không phận, cấp phép cất/hạ cánh. TOSS không trực tiếp tích hợp ATC nhưng cần lưu thông tin ATC clearance.	Đã thống nhất nội bộ		
3	A	AOC	Air Operator Certificate	Giấy phép Khai thác Hàng không	Chứng chỉ cho phép hãng hàng không khai thác thương mại, cấp bởi CAAV. Mọi hoạt động khai thác trong TOSS phải tuân thủ điều kiện AOC.	Đã thống nhất nội bộ		
4	A	AOG	Aircraft On Ground	Tàu bay nằm đất	Tình trạng tàu bay không thể khai thác (thường do hỏng hóc kỹ thuật/thiếu vật tư), cần xử lý khẩn để đưa trở lại bay. Ảnh hưởng trực tiếp lịch bay/đội tàu — TOSS cần cảnh báo và hỗ trợ điều hành (đổi tàu, gián đoạn). Nguồn xác nhận thuật ngữ: tài liệu FOCA Dangerous Goods (dangerous-goods-notoc/).	Đã thống nhất nội bộ		
5	A	APU	Auxiliary Power Unit	Động cơ phụ trợ	Thiết bị động lực phụ trên tàu bay, cung cấp điện và khí nén khi động cơ chính tắt (khởi động động cơ, điều hòa khi đỗ). Nhiên liệu APU được tính khi lập kế hoạch nhiên liệu. Trong BCAO, trạng thái APU được phân loại: APU GEN INOP (hỏng phát điện → cần GPU), APU BLEED INOP (hỏng cấp khí → cần ASU, ACU), APU SMELL (có mùi → cần ACU), APU INOP (hỏng hoàn toàn → cần ASU, ACU, GPU), MONITOR APU (theo dõi). Bảng APU/PACK trong BCAO theo dõi tất cả tàu trong các tình trạng này mỗi ngày. Nguồn xác nhận: ICAO Annex 6 Part I + FAA 14 CFR Part 121; mẫu BCAO (họp 09/06).	Đã thống nhất nội bộ		
6	A	ACDM / A-CDM	Airport Collaborative Decision Making	Ra quyết định phối hợp tại sân bay	Cơ chế chia sẻ dữ liệu thời gian thực giữa các bên tại sân bay (milestone times, vị trí, trạng thái chuyến bay, điều phối mặt đất/không lưu). TOSS tích hợp ACDM (YCKT TOSS-080).	Đã thống nhất nội bộ		
7	A	ACARS Fuel Unit		Đơn vị nhiên liệu trên điện ACARS	Đơn vị nhiên liệu trong điện ACARS có thể khác kg (vd tấn) và thay đổi theo giai đoạn trên cùng một tàu → TOSS cần hệ số quy đổi về kg có hiệu lực theo giai đoạn (nguồn: họp 09/06).	Đã thống nhất nội bộ		
8	A	ACU	Air Conditioning Unit / Air Cooler Unit	Xe làm mát / Xe cấp điều hòa mặt đất	Thiết bị mặt đất cấp điều hòa không khí cho tàu bay khi đỗ, thay thế khi APU không cấp khí điều hòa được (APU BLEED INOP, APU SMELL, APU INOP). Trong BCAO còn gọi là "xe làm mát". Liệt kê trong bảng APU/PACK và danh mục sân bay không có xe hỗ trợ tàu hỏng APU (nguồn: BCAO_10Jun2025_11Jun2025-v2.docx).	Đã thống nhất nội bộ		
9	A	AFTN	Aeronautical Fixed Telecommunication Network	Mạng viễn thông cố định hàng không	Mạng trao đổi điện văn hàng không (NOTAM, lịch bay…). TOSS tích hợp AFTN/AMHS (YCKT TOSS-100).	Đã thống nhất nội bộ		
10	A	AMHS	ATS Message Handling System	Hệ thống xử lý điện văn ATS	Hệ thống điện văn hàng không thế hệ mới (kế thừa AFTN). TOSS tích hợp (YCKT TOSS-100).	Đã thống nhất nội bộ		
11	A	ASM	Ad-hoc Schedule Message	Điện cập nhật lịch bay đột xuất	Điện văn IATA cập nhật thay đổi lịch bay (cùng nhóm SSM). TOSS nhận từ Flight Scheduling System (YCKT TOSS-067/099).	Đã thống nhất nội bộ		
12	A	ASU	Air Start Unit / Air Starter Unit	Xe khởi động khí	Thiết bị mặt đất cấp khí nén để khởi động động cơ tàu bay khi APU không thể cấp bleed air (APU BLEED INOP, APU INOP). Trong BCAO còn gọi là "xe khởi động khí". Liệt kê trong bảng APU/PACK và danh mục sân bay không có xe hỗ trợ tàu hỏng APU (nguồn: BCAO_10Jun2025_11Jun2025-v2.docx).	Đã thống nhất nội bộ		
13	A	AVES		Hệ thống quản lý tổ bay (VNA)	Hệ thống nguồn cung cấp thông tin phi công, tiếp viên và lịch bay tổ bay. TOSS tích hợp AVES (YCKT TOSS-068). (tên hệ thống nội bộ — nguồn YCKT.)	Đã thống nhất nội bộ		
14	A	AIS	Aeronautical Information Services	Dịch vụ Thông báo tin tức Hàng không	Dịch vụ cung cấp tin tức hàng không (NOTAM, AIP…) theo ICAO Annex 15. Điều phái phối hợp AIS khi kiểm tra NOTAM (nguồn: FDOP §3.2).	Đã thống nhất nội bộ		
15	A	AWY	Airway	Đường hàng không	Hành lang bay được thiết lập giữa các điểm dẫn đường. Điều phái kiểm tra NOTAM theo nhóm AWY/route (nguồn: FDOP §3.2).	Đã thống nhất nội bộ		
16	A	AHM560	IATA Airport Handling Manual ch. 560	Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (AHM560). Chương 560 của IATA Airport Handling Manual — dữ liệu trọng lượng & cân bằng tàu bay do hãng công bố. Điều phái tra DOW theo loại tàu trong AHM560 (nguồn: FDOP §3.1 — "Check DOW information for any type of aircrafts in AHM560").	Đã thống nhất nội bộ		
17	A	AQD		Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (tên hệ thống). Hệ thống báo cáo sự cố/an toàn khai thác — điều phái lập "AQD report" khi có sự cố trong ca (divert…) (nguồn: FDOP §3.1 — "prepare reports on operational incidents... (divert, AQD report, etc.)"). (Cần xác nhận với VNA — khả năng phần mềm Aviation Quality Database.)	CHỜ KHÁCH HÀNG XÁC NHẬN		
18	B	BCAO		Báo cáo Điều hành ngày Khai thác	Báo cáo vận hành hàng ngày do trực ban trưởng lập và phát hành sau khi phê duyệt. Là một văn bản duy nhất gồm hai phần: (1) Tình hình ngày hôm trước — số chuyến (VN/0V/BL), OTP/OSP, LF theo đường trục, số tàu khai thác/dự bị, VIP A/Khác, ferry, bất thường; (2) Kế hoạch ngày hôm nay — cùng các mục trên + bảng APU/PACK, danh mục sân bay không hỗ trợ tàu hỏng APU, AOG/defect, TAF, NOTAM, phụ lục kỹ thuật. Thông tin bất thường nhập từ nhiều nguồn (kỹ thuật, dịch vụ, trực ban trưởng) trong ngày, cuối ngày phát hành. TOSS số hóa BCAO theo đúng cấu trúc hiện hành, phân quyền nhập theo tab nguồn, phê duyệt trước khi phát hành (nguồn: họp 09/06; mẫu BCAO_10Jun2025_11Jun2025-v2.docx).	Đã thống nhất nội bộ		
19	B	Block Time		Thời gian Block	Thời gian từ khi tàu bay tháo chèn (off-block) đến khi gắn chèn lại (on-block). Dùng để tính giờ bay và FTL của phi hành đoàn.	Đã thống nhất nội bộ		
20	B	BQ	Bảo quản	Trạng thái Bảo quản tàu bay	Tình trạng tàu bay đang được bảo quản (cất giữ tạm thời, không khai thác). Xuất hiện trong báo cáo số tàu của BCAO (vd "02 BQ HAN" = 2 tàu đang bảo quản tại HAN). Phân biệt với MNT (đang bảo dưỡng) và tàu đang khai thác (nguồn: BCAO_10Jun2025_11Jun2025-v2.docx).	Đã thống nhất nội bộ		
21	B	Briefing		Giải trình / Phổ biến thông tin chuyến bay	Cung cấp/giải trình thông tin tóm tắt có cấu trúc phục vụ chuẩn bị & thực hiện chuyến bay (khí tượng + NOTAM + tình trạng khai thác). Trong TOSS chủ yếu là briefing kế hoạch bay/dispatch do điều phái (Dispatcher) thực hiện cho tổ bay. Phân loại khí tượng (FAA): Standard / Abbreviated / Outlook; ngoài ra có Passenger briefing (14 CFR §91.519), Operational control briefing (§91.1013). Nguồn: briefing/ (FAA AC 91-92, FAA-H-8083-28 Ch.3). Trong ngữ cảnh tài liệu chuyến bay giữ nguyên tiếng Anh "briefing / Briefing Sheet / briefing package" theo cách dùng của khách hàng (YCKT TOSS-226, mục 27.0).	Đã thống nhất nội bộ		
22	B	BOBCAT		Giữ nguyên tiếng Anh	Giữ nguyên, không dịch (tên riêng). Cơ chế/hệ thống cấp slot cho chuyến bay qua không phận Afghanistan (KABUL FIR). Điều phái đăng ký slot BOBCAT trước khi bay qua vùng trời không kiểm soát (nguồn: FDOP §3.4). (Cần xác nhận tên đầy đủ với VNA.)	CHỜ KHÁCH HÀNG XÁC NHẬN		
23	C	CAAV	Civil Aviation Authority of Vietnam	Cục Hàng không Việt Nam	Cơ quan quản lý nhà nước về hàng không dân dụng Việt Nam. Mọi quy định CAAV là ràng buộc pháp lý cho TOSS.	Đã thống nhất nội bộ		
24	C	Captain / PIC	Pilot-in-Command	Cơ trưởng / Người chỉ huy tàu bay	Phi công chịu trách nhiệm cao nhất trong chuyến bay. TOSS quản lý lịch bay và chứng chỉ của PIC.	Đã thống nhất nội bộ		
25	C	CAMO	Continuing Airworthiness Management Organization	Tổ chức Quản lý Duy trì Khả năng Bay	Đơn vị chịu trách nhiệm theo dõi khả năng bay của tàu bay. TOSS tích hợp với CAMO để theo dõi bảo dưỡng.	Đã thống nhất nội bộ		
