BẢNG DANH SÁCH CHỨC NĂNG VẬN HÀNH KHAI THÁC NỘI BỘ,,,,,,,,,,,,,,,,,,,,,,,,
CNM.VNA.MO.CR.Phase2,,,,,,,,,,,,,,,,,,,,,,,,
* Điền thông tin vào các cột màu trắng,,,,,,,,,,,,,,,,,,,,,,,,
"Giải pháp bao gồm Phân tích thiết kế;Phát triển: gồm lập trình, sửa lỗi, unit test; Kiểm thử: Kịch bản kiểm thử, Test tính năng, hướng dẫn sử dụng",,,,,,,,,,,,,,,,,,,,,,,,
TT,Mã yêu cầu (*),Tên Chức năng (*),Tên tính năng/ yêu cầu (*),Mô tả tính năng/ yêu cầu (*),Tổng nỗ lực thực hiện sau khi trừ nỗ lực tái sử dụng,,,,,Chức năng,,,Nỗ lực thực hiện (MH),,,,,,% tái sử dụng,,,Tái sử dụng từ chức năng/hệ thống nào,Nỗ lực thuê ngoài (Manhours),Ghi chú
,,,,,Giải pháp,Phát triển,Unit test,Kiểm thử,Tổng nỗ lực (manhours),Danh sách chức năng,Mã chức năng,Tên loại chức năng,Có unit test hay không?,Giải pháp,Phát triển,Unit test,Kiểm thử,Tổng nỗ lực (manhours),Giải pháp,Phát triển,Kiểm thử,,,
A,B,C,D,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X
0,YC0,Chức năng CR2,,,,,,,,,,,,,,,,,,,,,,
1,YC1,BACKEND,ACARS Water Data Integration (API),"API A-CAD (ACARS): nhận dữ liệu % nước sạch đầu/cuối chuyến theo từng tàu bay/chuyến bay, lưu vào hệ thống làm dữ liệu đầu vào cho mô hình tính suất tiêu thụ.","4,00","10,20","0,00","8,00","22,20",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",50%,0%,0%,,,
2,YC2,BACKEND,ACARS Data Completeness Monitor (API),"API Kiểm tra độ đầy đủ dữ liệu nước sạch từ A-CAD (ACARS), phát hiện và cảnh báo khi thiếu bản tin theo tàu bay/chuyến bay so với kế hoạch khai thác.","4,00","10,20","0,00","8,00","22,20",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",50%,0%,0%,,,
3,YC3,MOBILE APP,Push Notification – Water Alert (UI),Hiển thị push notification trên App khi hệ thống gửi cảnh báo thay đổi số khách hoặc thay đổi lượng nước khuyến nghị; điều hướng người dùng về màn hình dashboard nước.,"3,50","5,10","0,00","7,00","15,60",,GD_MOBILE2,Giao diện - trung bình,Không,"7,00","8,50","0,00","7,00","22,50",50%,40%,0%,,,
4,YC4,BACKEND,Booking Pax Integration (API),"API tích hợp Amadeus PSS: lấy số hành khách theo booking của từng chuyến bay, lưu làm dữ liệu đầu vào để tính lượng nước khuyến nghị trước khi có loadsheet.","4,00","5,10","0,00","8,00","17,10",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",50%,50%,0%,,,
5,YC5,BACKEND,Loadsheet Pax Integration (API),Tích hợp Loadsheet (BNA → MO): nhận số khách thực tế sau check-in        ,"4,00","5,10","0,00","8,00","17,10",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",50%,50%,0%,,,
6,YC6,BACKEND,Loadsheet Email Processing – A320 (API),"Đọc email/file loadsheet của tàu A320, bóc tách các thông tin phục vụ module nước sạch (số hành khách, thông tin chuyến bay, loại tàu và dữ liệu liên quan), chuẩn hóa và đẩy vào hệ thống để tính lượng nước khuyến nghị.","2,40","10,20","0,00","8,00","20,60",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",70%,0%,0%,,,
7,YC7,BACKEND,Loadsheet Email Processing – A321 (API),"Đọc email/file loadsheet của tàu A321, bóc tách các thông tin phục vụ module nước sạch (số hành khách, thông tin chuyến bay, loại tàu và dữ liệu liên quan), chuẩn hóa và đẩy vào hệ thống để tính lượng nước khuyến nghị.","2,40","5,10","0,00","8,00","15,50",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",70%,50%,0%,,,
8,YC8,BACKEND,Loadsheet Email Processing – A350 (API),"Đọc email/file loadsheet của tàu A350, bóc tách các thông tin phục vụ module nước sạch (số hành khách, thông tin chuyến bay, loại tàu và dữ liệu liên quan), chuẩn hóa và đẩy vào hệ thống để tính lượng nước khuyến nghị.","2,40","5,10","0,00","8,00","15,50",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",70%,50%,0%,,,
9,YC9,BACKEND,Loadsheet Email Processing – B787 (API),"Đọc email/file loadsheet của tàu B787, bóc tách các thông tin phục vụ module nước sạch (số hành khách, thông tin chuyến bay, loại tàu và dữ liệu liên quan), chuẩn hóa và đẩy vào hệ thống để tính lượng nước khuyến nghị.","2,40","5,10","0,00","8,00","15,50",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",70%,50%,0%,,,
10,YC10,BACKEND,Loadsheet Email Processing – ATR (API),"Đọc email/file loadsheet của tàu ATR, bóc tách các thông tin phục vụ module nước sạch (số hành khách, thông tin chuyến bay, loại tàu và dữ liệu liên quan), chuẩn hóa và đẩy vào hệ thống để tính lượng nước khuyến nghị.","2,40","5,10","0,00","8,00","15,50",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",70%,50%,0%,,,
11,YC11,BACKEND,Loadsheet Parsing Validation & Mapping (API),"Kiểm tra tính hợp lệ dữ liệu sau khi bóc tách từ file loadsheet, mapping về mô hình dữ liệu chuẩn của MO Plus và đối soát với flight/tail number trước khi ghi nhận chính thức vào hệ thống.","2,40","5,10","0,00","8,00","15,50",,NVJ1-PTM,Xử lý nghiệp vụ đơn giản,Không,"8,00","10,20","0,00","8,00","26,20",70%,50%,0%,,,
